('Success', 'Yes')('FPS', '3.36')
('Success', 'Yes')('FPS', '2.23')
('Success', 'Yes')('FPS', '2.21')
('Success', 'Yes')('FPS', '2.18')
('Success', 'Yes')('FPS', '2.17')
('Success', 'Yes')('FPS', '2.15')
('Success', 'Yes')('FPS', '2.13')
('Success', 'Yes')('FPS', '2.11')
('Success', 'Yes')('FPS', '2.10')
('Success', 'Yes')('FPS', '2.08')
('Success', 'Yes')('FPS', '2.06')
('Success', 'Yes')('FPS', '2.05')
('Success', 'Yes')('FPS', '2.04')
('Success', 'Yes')('FPS', '2.03')
('Success', 'Yes')('FPS', '2.01')
('Success', 'Yes')('FPS', '2.00')
('Success', 'Yes')('FPS', '1.99')
('Success', 'Yes')('FPS', '1.98')
('Success', 'Yes')('FPS', '1.97')
('Success', 'Yes')('FPS', '1.96')
('Success', 'Yes')('FPS', '1.95')
('Success', 'Yes')('FPS', '1.94')
('Success', 'Yes')('FPS', '1.93')
('Success', 'Yes')('FPS', '1.92')
('Success', 'Yes')('FPS', '1.92')
('Success', 'Yes')('FPS', '1.91')
('Success', 'Yes')('FPS', '1.90')
('Success', 'Yes')('FPS', '1.89')
('Success', 'Yes')('FPS', '1.89')
('Success', 'Yes')('FPS', '1.88')
('Success', 'Yes')('FPS', '1.87')
('Success', 'Yes')('FPS', '1.86')
('Success', 'Yes')('FPS', '1.86')
('Success', 'Yes')('FPS', '1.85')
('Success', 'Yes')('FPS', '1.85')
('Success', 'Yes')('FPS', '1.84')
('Success', 'Yes')('FPS', '1.84')
('Success', 'Yes')('FPS', '1.83')
('Success', 'Yes')('FPS', '1.82')
('Success', 'Yes')('FPS', '1.82')
('Success', 'Yes')('FPS', '1.81')
('Success', 'Yes')('FPS', '1.81')
('Success', 'Yes')('FPS', '1.81')
('Success', 'Yes')('FPS', '1.80')
('Success', 'Yes')('FPS', '1.80')
('Success', 'Yes')('FPS', '1.79')
('Success', 'Yes')('FPS', '1.79')
('Success', 'Yes')('FPS', '1.79')
('Success', 'Yes')('FPS', '1.79')
('Success', 'Yes')('FPS', '1.78')
('Success', 'Yes')('FPS', '1.78')
('Success', 'Yes')('FPS', '1.78')
('Success', 'Yes')('FPS', '1.77')
('Success', 'Yes')('FPS', '1.77')
('Success', 'Yes')('FPS', '1.77')
('Success', 'Yes')('FPS', '1.77')
('Success', 'Yes')('FPS', '1.76')
('Success', 'Yes')('FPS', '1.76')
('Success', 'Yes')('FPS', '1.76')
('Success', 'Yes')('FPS', '1.76')
('Success', 'Yes')('FPS', '1.76')
('Success', 'Yes')('FPS', '1.76')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.75')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.74')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.73')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.72')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.71')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.70')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.69')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.68')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.67')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.66')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.65')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.64')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.63')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.62')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.61')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.60')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.59')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.58')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.55')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.56')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
('Success', 'Yes')('FPS', '1.57')
